ID_cliente,alta_tdc
16,0
18,0
25,0
27,0
36,0
40,0
43,0
45,0
57,0
59,0
71,0
73,0
75,0
87,0
91,0
95,0
96,0
100,0
101,0
104,0
114,0
120,0
121,0
122,0
128,0
131,0
133,0
134,0
142,0
146,0
150,0
161,0
167,0
173,0
177,0
178,0
184,0
188,0
189,0
193,0
199,0
202,0
207,0
210,0
213,0
219,0
222,0
223,0
226,0
227,0
234,0
240,0
247,0
250,0
252,0
255,0
260,0
262,0
270,0
272,0
275,0
277,0
282,0
287,0
296,0
302,0
309,0
311,0
312,0
322,0
324,0
330,0
340,0
342,0
345,0
346,0
348,0
352,0
365,0
367,0
371,0
374,0
400,0
406,0
408,0
410,0
412,0
420,0
424,0
428,0
440,0
442,0
446,0
456,0
457,0
463,0
473,0
476,0
492,0
505,0
506,0
508,0
512,0
513,0
515,0
516,0
517,0
518,0
525,0
533,0
543,0
549,0
565,0
574,0
580,0
584,0
586,0
591,0
596,0
598,0
600,0
603,0
606,0
609,0
610,0
611,0
628,0
631,0
638,0
640,0
644,0
654,0
656,0
660,0
668,0
672,0
682,0
687,0
691,0
699,0
700,0
704,0
713,0
728,0
736,0
737,0
742,0
748,0
761,0
774,0
775,0
785,0
793,0
794,0
798,0
802,0
804,0
807,0
811,0
818,0
822,0
825,0
826,0
829,0
834,0
836,0
839,0
862,0
868,0
873,0
884,0
889,0
914,0
920,0
927,0
931,0
939,0
943,0
969,0
981,0
983,0
989,0
997,0
999,0
1004,0
1006,0
1008,0
1010,0
1014,0
1016,0
1032,0
1042,0
1047,0
1048,0
1050,0
1059,0
1067,0
1069,0
1071,0
1076,0
1084,0
1087,0
1088,0
1101,0
1110,0
1112,0
1119,0
1121,0
1122,0
1126,0
1131,0
1142,0
1144,0
1165,0
1170,0
1173,0
1180,0
1203,0
1204,0
1205,0
1206,0
1209,0
1211,0
1219,0
1220,0
1239,0
1241,0
1243,0
1246,0
1248,0
1251,0
1255,0
1271,0
1272,0
1274,0
1283,0
1285,0
1289,0
1297,0
1298,0
1305,0
1307,0
1308,0
1313,0
1322,0
1323,0
1324,0
1330,0
1334,0
1335,0
1344,0
1349,0
1354,0
1356,0
1366,0
1379,0
1385,0
1386,0
1387,0
1388,0
1391,0
1400,0
1403,0
1409,0
1425,0
1430,0
1437,0
1440,0
1443,0
1444,0
1454,0
1457,0
1460,0
1467,0
1468,0
1470,0
1476,0
1477,0
1481,0
1484,0
1485,0
1488,0
1495,0
1496,0
1505,0
1506,0
1514,0
1516,0
1517,0
1518,0
1523,0
1528,0
1531,0
1532,0
1536,0
1554,0
1559,0
1561,0
1563,0
1567,0
1570,0
1579,0
1583,0
1587,0
1598,0
1602,0
1605,0
1608,0
1609,0
1616,0
1626,0
1631,0
1633,0
1641,0
1644,0
1645,0
1647,0
1648,0
1652,0
1656,0
1658,0
1662,0
1667,0
1669,0
1671,0
1675,0
1678,0
1681,0
1686,0
1687,0
1689,0
1695,0
1698,0
1700,0
1709,0
1715,0
1720,0
1722,0
1729,0
1735,0
1737,0
1746,0
1753,0
1756,0
1761,0
1774,0
1778,0
1783,0
1789,0
1796,0
1798,0
1801,0
1803,0
1805,0
1813,0
1814,0
1822,0
1826,0
1849,0
1873,0
1875,0
1881,0
1886,0
1893,0
1917,0
1918,0
1922,0
1927,0
1929,0
1930,0
1931,0
1949,0
1962,0
1963,0
1964,0
1968,0
1970,0
1972,0
1973,0
1985,0
1995,0
2005,0
2006,0
2009,0
2013,0
2020,0
2031,0
2041,0
2042,0
2047,0
2065,0
2076,0
2079,0
2082,0
2086,0
2088,0
2089,0
2099,0
2105,0
2109,0
2112,0
2115,0
2119,0
2126,0
2127,0
2132,0
2136,0
2144,0
2155,0
2163,0
2169,0
2175,0
2177,0
2178,0
2180,0
2182,0
2185,0
2190,0
2192,0
2204,0
2212,0
2217,0
2221,0
2224,0
2226,0
2229,0
2232,0
2235,0
2236,0
2240,0
2241,0
2245,0
2246,0
2250,0
2254,0
2268,0
2270,0
2274,0
2295,0
2297,0
2308,0
2310,0
2314,0
2321,0
2323,0
2326,0
2328,0
2333,0
2336,0
2342,0
2345,0
2354,0
2355,0
2362,0
2377,0
2379,0
2380,0
2387,0
2396,0
2399,0
2403,0
2421,0
2424,0
2425,0
2433,0
2445,0
2454,0
2456,0
2460,0
2464,0
2467,0
2468,0
2470,0
2474,0
2478,0
2485,0
2488,0
2489,0
2494,0
2498,0
2500,0
2508,0
2509,0
2511,0
2515,0
2520,0
2532,0
2537,0
2538,0
2541,0
2543,0
2552,0
2553,0
2560,0
2565,0
2569,0
2574,0
2575,0
2576,0
2583,0
2590,0
2593,0
2600,0
2611,0
2619,0
2622,0
2628,0
2630,0
2633,0
2637,0
2642,0
2645,0
2656,0
2669,0
2674,0
2679,0
2681,0
2685,0
2691,0
2693,0
2695,0
2697,0
2698,0
2699,0
2700,0
2701,0
2725,0
2727,0
2737,0
2744,0
2750,0
2751,0
2752,0
2757,0
2763,0
2764,0
2766,0
2768,0
2776,0
2779,0
2783,0
2785,0
2797,0
2798,0
2801,0
2806,0
2810,0
2820,0
2827,0
2828,0
2830,0
2839,0
2841,0
2848,0
2850,0
2856,0
2871,0
2878,0
2889,0
2898,0
2902,0
2903,0
2905,0
2909,0
2913,0
2920,0
2921,0
2922,0
2931,0
2932,0
2934,0
2940,0
2949,0
2954,0
2962,0
2967,0
2980,0
2988,0
2992,0
2993,0
3000,0
3003,0
3010,0
3014,0
3015,0
3022,0
3055,0
3060,0
3061,0
3062,0
3066,0
3069,0
3071,0
3076,0
3082,0
3087,0
3093,0
3099,0
3101,0
3104,0
3115,0
3127,0
3137,0
3138,0
3147,0
3151,0
3153,0
3154,0
3156,0
3157,0
3158,0
3159,0
3164,0
3167,0
3176,0
3177,0
3181,0
3194,0
3202,0
3206,0
3209,0
